,Date,Num,Code,Close,Volume
0,2023-08-01,63,412350,17080.0,3778467.0
1,2023-08-02,54,412350,15500.0,1400253.0
2,2023-08-03,45,412350,14320.0,1349227.0
3,2023-08-04,15,412350,14060.0,583116.0
4,2023-08-07,14,412350,14310.0,757845.0
5,2023-08-08,182,412350,11910.0,2084001.0
6,2023-08-09,40,412350,12160.0,1147835.0
7,2023-08-10,48,412350,11750.0,603178.0
8,2023-08-11,72,412350,11540.0,524867.0
9,2023-08-14,28,412350,11060.0,375585.0
10,2023-08-16,33,412350,10670.0,529192.0
11,2023-08-17,65,412350,11240.0,3407434.0
12,2023-08-18,34,412350,11510.0,939687.0
13,2023-08-21,12,412350,11140.0,377507.0
14,2023-08-22,14,412350,11250.0,705858.0
15,2023-08-23,14,412350,11260.0,699097.0
16,2023-08-24,40,412350,11900.0,1286121.0
17,2023-08-25,14,412350,11430.0,385905.0
18,2023-08-28,7,412350,11380.0,423949.0
19,2023-08-29,3,412350,11440.0,186918.0
20,2023-08-30,21,412350,12100.0,907308.0
21,2023-08-31,11,412350,12260.0,640158.0
22,2023-08-01,52,096630,2140.0,7670614.0
23,2023-08-02,114,096630,1780.0,9374183.0
24,2023-08-03,72,096630,1681.0,4155025.0
25,2023-08-04,45,096630,1686.0,3582183.0
26,2023-08-07,29,096630,1721.0,4937579.0
27,2023-08-08,38,096630,1589.0,3452773.0
28,2023-08-09,14,096630,1613.0,1763800.0
29,2023-08-10,7,096630,1568.0,1454497.0
30,2023-08-11,9,096630,1626.0,1123000.0
31,2023-08-14,17,096630,1549.0,1725217.0
32,2023-08-16,18,096630,1438.0,2171405.0
33,2023-08-17,10,096630,1415.0,1216757.0
34,2023-08-18,9,096630,1423.0,841394.0
35,2023-08-21,6,096630,1416.0,740184.0
36,2023-08-22,17,096630,1389.0,900929.0
37,2023-08-23,11,096630,1389.0,832643.0
38,2023-08-24,13,096630,1423.0,612518.0
39,2023-08-25,11,096630,1449.0,1232396.0
40,2023-08-28,9,096630,1559.0,1125441.0
41,2023-08-29,9,096630,1560.0,1527080.0
42,2023-08-30,9,096630,1606.0,1429978.0
43,2023-08-31,7,096630,1581.0,551099.0
44,2023-08-01,22,088800,2915.0,295543.0
45,2023-08-02,13,088800,2865.0,294621.0
46,2023-08-03,7,088800,2880.0,260549.0
47,2023-08-04,22,088800,2465.0,322314.0
48,2023-08-07,10,088800,2500.0,136336.0
49,2023-08-08,17,088800,2425.0,151895.0
50,2023-08-09,5,088800,2450.0,101864.0
51,2023-08-10,11,088800,2485.0,96845.0
52,2023-08-11,8,088800,2530.0,107811.0
53,2023-08-14,13,088800,2410.0,112136.0
54,2023-08-16,16,088800,2300.0,158179.0
55,2023-08-17,20,088800,2305.0,130790.0
56,2023-08-18,15,088800,2250.0,90155.0
57,2023-08-21,11,088800,2215.0,85215.0
58,2023-08-22,24,088800,2135.0,141511.0
59,2023-08-23,31,088800,2130.0,107913.0
60,2023-08-24,16,088800,2125.0,118426.0
61,2023-08-25,53,088800,2030.0,247733.0
62,2023-08-28,21,088800,2130.0,215687.0
63,2023-08-29,24,088800,2200.0,218266.0
64,2023-08-30,57,088800,2110.0,314039.0
65,2023-08-31,56,088800,2040.0,366245.0
66,2023-08-01,5,041520,10230.0,367455.0
67,2023-08-02,3,041520,9980.0,498786.0
68,2023-08-03,6,041520,9700.0,290256.0
69,2023-08-04,2,041520,9600.0,125024.0
70,2023-08-07,5,041520,8950.0,331857.0
71,2023-08-08,3,041520,8860.0,271655.0
72,2023-08-09,1,041520,8900.0,122168.0
73,2023-08-10,5,041520,8320.0,178679.0
74,2023-08-11,4,041520,8150.0,104769.0
75,2023-08-14,1,041520,8180.0,110287.0
76,2023-08-16,0,041520,7790.0,129852.0
77,2023-08-17,0,041520,7690.0,155293.0
78,2023-08-18,1,041520,7680.0,84571.0
79,2023-08-21,2,041520,7770.0,48913.0
80,2023-08-22,2,041520,7560.0,56028.0
81,2023-08-23,0,041520,7530.0,46510.0
82,2023-08-24,2,041520,7900.0,112351.0
83,2023-08-25,0,041520,7630.0,40004.0
84,2023-08-28,0,041520,7250.0,158176.0
85,2023-08-29,0,041520,7650.0,56128.0
86,2023-08-30,0,041520,7820.0,56407.0
87,2023-08-31,0,041520,7740.0,57660.0
88,2023-08-01,55,274400,15710.0,228870.0
89,2023-08-02,62,274400,14480.0,285635.0
90,2023-08-03,66,274400,13980.0,173237.0
91,2023-08-04,58,274400,15180.0,289154.0
92,2023-08-07,86,274400,13790.0,410955.0
93,2023-08-08,93,274400,13800.0,408173.0
94,2023-08-09,44,274400,14110.0,241216.0
95,2023-08-10,86,274400,13470.0,248175.0
96,2023-08-11,124,274400,14540.0,1290745.0
97,2023-08-14,120,274400,13610.0,1423756.0
98,2023-08-16,186,274400,13610.0,4659276.0
99,2023-08-17,143,274400,12780.0,542207.0
100,2023-08-18,154,274400,12020.0,376139.0
101,2023-08-21,89,274400,11920.0,213587.0
102,2023-08-22,84,274400,12000.0,366796.0
103,2023-08-23,70,274400,11990.0,264419.0
104,2023-08-24,63,274400,12230.0,298928.0
105,2023-08-25,49,274400,12360.0,293048.0
106,2023-08-28,30,274400,12840.0,193110.0
107,2023-08-29,71,274400,13500.0,647635.0
108,2023-08-30,85,274400,13910.0,563014.0
109,2023-08-31,56,274400,13620.0,193693.0
110,2023-08-01,0,417840,17040.0,139604.0
111,2023-08-02,8,417840,16120.0,158507.0
112,2023-08-03,14,417840,15120.0,254208.0
113,2023-08-04,2,417840,15200.0,70992.0
114,2023-08-07,3,417840,14600.0,105803.0
115,2023-08-08,5,417840,14550.0,86351.0
116,2023-08-09,4,417840,14740.0,69728.0
117,2023-08-10,8,417840,14170.0,112716.0
118,2023-08-11,5,417840,14100.0,61502.0
119,2023-08-14,8,417840,13980.0,52451.0
120,2023-08-16,2,417840,13450.0,101668.0
121,2023-08-17,3,417840,14200.0,111859.0
122,2023-08-18,1,417840,13950.0,49004.0
123,2023-08-21,5,417840,13790.0,45289.0
124,2023-08-22,5,417840,13400.0,80587.0
125,2023-08-23,4,417840,13340.0,43532.0
126,2023-08-24,2,417840,13850.0,73605.0
127,2023-08-25,4,417840,13530.0,59938.0
128,2023-08-28,3,417840,14020.0,63065.0
129,2023-08-29,3,417840,13970.0,36643.0
130,2023-08-30,4,417840,14410.0,60094.0
131,2023-08-31,5,417840,14620.0,64334.0
132,2023-08-01,27,080580,6530.0,863933.0
