Date,Open,High,Low,Close,Adj Close,Volume
2022-01-04,1041.069946,1041.290039,1025.22998,1031.660034,1031.660034,1324100.0
2022-01-05,1029.119995,1029.119995,1007.840027,1009.619995,1009.619995,1500500.0
2022-01-06,993.599976,1003.01001,979.830017,980.299988,980.299988,1500.0
2022-01-07,986.179993,997.02002,986.179993,995.159973,995.159973,1500.0
2022-01-10,992.48999,992.48999,976.409973,980.380005,980.380005,1300.0
2022-01-11,982.440002,985.130005,962.909973,969.919983,969.919983,1300.0
2022-01-12,978.690002,991.710022,978.690002,991.330017,991.330017,1200.0
2022-01-13,994.549988,994.549988,981.309998,983.25,983.25,1200.0
2022-01-14,971.109985,977.690002,967.190002,971.390015,971.390015,1400.0
2022-01-17,971.809998,971.809998,954.820007,957.900024,957.900024,1100.0
2022-01-18,959.97998,969.169983,942.109985,943.940002,943.940002,1100.0
2022-01-19,935.059998,944.809998,929.150024,933.900024,933.900024,1200.0
2022-01-20,934.0,958.700012,933.969971,958.700012,958.700012,1000.0
2022-01-21,950.669983,958.380005,937.47998,942.849976,942.849976,1100.0
2022-01-24,915.400024,915.400024,915.400024,915.400024,915.400024,0.0
2022-01-25,920.950012,923.070007,883.169983,889.440002,889.440002,1300.0
2022-01-26,892.01001,900.380005,881.679993,882.090027,882.090027,1100.0
2022-01-27,884.22998,885.0,847.340027,849.22998,849.22998,1200.0
2022-01-28,852.570007,872.869995,835.549988,872.869995,872.869995,1000.0
2022-02-03,887.849976,898.369995,887.02002,891.599976,891.599976,1100.0
2022-02-04,888.51001,902.869995,886.929993,902.869995,902.869995,1100.0
2022-02-07,905.960022,905.960022,893.909973,899.400024,899.400024,900.0
2022-02-08,900.700012,907.23999,887.539978,895.27002,895.27002,1200.0
2022-02-09,904.070007,910.530029,900.859985,910.530029,910.530029,900.0
2022-02-10,914.650024,914.919983,893.210022,895.679993,895.679993,900.0
2022-02-11,885.309998,889.419983,877.280029,877.419983,877.419983,1000.0
2022-02-14,864.48999,867.23999,850.280029,852.789978,852.789978,889900.0
2022-02-15,855.619995,860.400024,837.830017,839.919983,839.919983,1036300.0
2022-02-16,857.539978,878.150024,857.539978,878.150024,878.150024,900.0
2022-02-17,879.119995,890.780029,858.780029,874.219971,874.219971,1200.0
2022-02-18,862.190002,882.01001,860.809998,881.710022,881.710022,1000.0
2022-02-21,871.22998,884.26001,865.580017,884.25,884.25,900.0
2022-02-22,869.080017,878.330017,865.22998,868.109985,868.109985,1100.0
2022-02-23,873.320007,879.97998,870.25,877.330017,877.330017,1100.0
2022-02-24,869.23999,870.580017,847.859985,848.210022,848.210022,1700.0
2022-02-25,864.719971,872.97998,863.469971,872.97998,872.97998,1400.0
2022-02-28,870.27002,881.070007,868.909973,881.070007,881.070007,1100.0
2022-03-02,880.619995,896.799988,879.030029,895.450012,895.450012,1000.0
2022-03-03,901.280029,912.349976,899.849976,912.320007,912.320007,1100.0
2022-03-04,908.469971,909.23999,896.840027,900.960022,900.960022,1000.0
2022-03-07,889.950012,889.950012,878.450012,881.539978,881.539978,900.0
2022-03-08,869.049988,881.299988,864.690002,870.140015,870.140015,1000.0
2022-03-10,885.049988,892.549988,884.97998,889.080017,889.080017,1000.0
2022-03-11,888.570007,894.98999,887.280029,891.710022,891.710022,1100.0
2022-03-14,893.179993,893.179993,870.809998,872.440002,872.440002,1200.0
2022-03-15,870.330017,874.72998,866.469971,871.219971,871.219971,1200.0
2022-03-16,881.890015,891.799988,879.679993,891.799988,891.799988,1300.0
2022-03-17,903.75,916.219971,903.75,914.130005,914.130005,1500.0
2022-03-18,915.289978,922.98999,912.0,922.960022,922.960022,1200.0
2022-03-21,926.859985,926.859985,917.929993,918.400024,918.400024,1300.0
2022-03-22,916.700012,924.719971,914.330017,924.669983,924.669983,1400.0
2022-03-23,929.349976,933.27002,927.02002,930.570007,930.570007,1400.0
2022-03-24,926.289978,931.869995,920.690002,931.75,931.75,1381200.0
2022-03-25,936.940002,937.690002,933.090027,934.690002,934.690002,1600.0
2022-03-28,934.179993,934.179993,926.549988,927.109985,927.109985,1400.0
2022-03-29,932.859985,937.830017,930.340027,937.830017,937.830017,1500.0
2022-03-30,942.080017,943.299988,936.909973,939.070007,939.070007,1500.0
2022-03-31,936.659973,944.919983,936.200012,944.530029,944.530029,1400.0
2022-04-01,940.48999,942.219971,936.859985,940.570007,940.570007,1300.0
2022-04-04,940.469971,947.330017,938.450012,947.320007,947.320007,1100.0
2022-04-05,950.890015,953.059998,949.460022,952.469971,952.469971,1600.0
2022-04-06,944.27002,947.409973,939.820007,943.130005,943.130005,1400.0
2022-04-07,936.919983,936.919983,925.909973,927.950012,927.950012,1200.0
